;;K0,1radni,2ljeto DF;P1,1radni,2ljeto DF;P2,1radni,2ljeto DF;JR0,1radni,2ljeto DF;K0,2subota,2ljeto;P1,2subota,2ljeto;P2,2subota,2ljeto;JRO,2subota,2ljeto;K0,3nedjelja,2ljeto;P1,3nedjelja,2ljeto;P2,3nedjelja,2ljeto;JRO,3nedjelja,2ljeto
0;00;50,3935536;37,86159195;34,03457449;98,05418812;55,64095377;48,30849793;44,23144501;96,67013006;56,62599385;60,06360028;52,93504509;97,93654453
0;15;47,39378288;37,01581848;33,18775793;97,95017768;51,53671637;47,75560659;42,24752588;96,8376882;52,86892914;58,10417906;51,54484848;97,73330052
0;30;44,43845117;36,34164227;33,15152937;98,04583463;48,1495531;46,03683731;43,10531835;96,23928224;49,4426839;57,15827573;52,86193398;97,81814399
0;45;42,11047554;35,25535958;32,67355534;98,15707309;46,05557343;45,15274711;41,268437;95,49475918;46,97371651;56,76606356;50,19030375;97,60841077
1;00;40,51032593;34,96311024;32,03244891;98,09543903;44,14623385;44,98261932;39,88726884;96,02196662;45,73871498;55,23278116;50,11654636;97,78518863
1;15;39,13069187;34,20446938;31,58473209;97,94847926;43,33541363;43,15096827;42,66404045;96,22230595;44,34254706;54,55635918;48,50788093;97,80041304
1;30;38,11766903;33,74327121;30,91626628;98,03984986;41,46219711;43,2418401;46,9285451;96,23163712;43,414176;54,34335731;47,85213315;97,64823743
1;45;37,25092294;33,60150786;30,73117723;97,86686366;40,8480213;42,73996031;45,81730042;96,2979975;41,39999012;53,94209573;48,59464232;97,35973623
2;00;37,07058929;33,89354626;30,6951168;97,9429104;40,07996208;43,42144005;41,59813528;96,24113943;40,97302826;53,74458559;48,93877541;97,02600955
2;15;36,75242263;34,42516029;31,06837786;97,98488641;39,83464364;43,89778212;38,99944203;96,36047599;40,74269196;52,85789761;48,02899085;96,88609961
2;30;36,27420467;34,15201637;30,95768411;98,04421677;39,96068;43,83337483;39,42466009;96,51876916;39,86230589;52,61601993;47,04930423;97,04478266
2;45;36,08213144;33,46347106;30,52575991;98,03668367;38,68086859;42,4989228;37,98767626;96,356429;39,3319481;52,73833299;46,10555485;97,13127933
3;00;35,95477959;33,02595643;29,96907973;97,95402194;38,1514092;41,7066337;38,07435853;96,20654667;39,96258194;51,41180487;46,63560759;97,1340537
3;15;35,91449804;32,4233699;29,89937687;97,89422617;37,98563779;41,18895385;36,28172111;96,05479625;39,88782776;51,83962415;45,15370315;97,30736229
3;30;36,20820483;32,37446767;30,0112324;97,82304323;39,48306693;41,27785405;36,81655099;95,04593685;39,28972234;51,45612844;44,50714881;97,16307178
3;45;36,94773335;31,99857789;29,59774173;97,85066625;39,47024264;40,30936495;35,78824576;96,25950185;38,9776517;50,97847931;43,91598176;97,02175662
4;00;38,26446288;31,8403263;29,72366704;95,11375188;39,82435869;40,2236459;35,17337995;93,8605591;38,81608069;50,65429318;44,56763642;93,71030075
4;15;39,60674846;31,33957157;28,708219;70,72248379;40,88607326;40,1866275;36,019643;74,50182142;38,96207355;49,55500538;46,1832375;67,86216738
4;30;41,16211939;31,13719313;28,23597829;42,72626464;41,97516768;39,78738538;34,45129332;46,65441074;39,0067431;49,45864066;44,77909405;41,83684042
4;45;43,47274695;30,93549436;28,02957299;27,79592523;42,58489713;39,71906188;35,95891603;29,6411379;39,9475808;48,83645859;42,36512089;26,16811703
5;00;45,38265534;30,8897347;29,49350859;18,83233939;43,58254401;41,31096853;35,21676576;25,16798359;41,00682585;48,07510537;42,14543784;15,86967684
5;15;47,51171391;33,13145814;32,39107347;11,06718562;43,62335922;42,07088559;39,71423343;10,66141824;41,57036112;49,82393391;40,54572804;8,971330642
5;30;50,11464827;37,03467195;34,57783473;2,86472893;46,32357644;46,23007148;39,66679211;3,563016689;43,37922374;54,75886675;41,36440069;3,872179535
5;45;52,94505077;37,72133446;36,22410512;1,159533119;47,20374504;46,20881626;40,3836148;1,352566151;46,13867351;54,23990949;41,80673241;1,015464402
6;00;54,42431563;37,64934634;44,68709468;1,208633674;49,68425426;45,45337102;41,92266131;1,009678401;47,88930379;52,54338595;43,10543102;1,011278733
6;15;55,00310925;42,49195842;47,23988375;1,436287242;51,92472449;48,59962262;46,03842604;1,323697138;50,39148533;52,96270237;43,63700015;0,831314815
6;30;56,93706006;45,60501777;51,37741815;1,378498259;54,3512846;50,92428361;47,20634451;1,509462699;52,91336132;55,1180098;43,59457769;1,012397478
6;45;57,42749276;49,87017998;56,46958958;1,427991828;56,18740299;54,72125808;46,72691653;0,951225511;54,89738153;57,08219287;47,6950724;1,143593691
7;00;57,27951463;54,14935193;60,7332042;1,275681588;59,54069921;59,58505714;49,00289874;0,687144275;56,78369815;58,2389056;49,62337091;1,11626893
7;15;57,04376984;60,97162553;65,79853763;1,142282633;60,72488505;66,30780766;54,88037082;0,624999203;61,02692776;60,39926072;49,79914029;0,832408032
7;30;57,58961915;65,69162851;70,19363142;0,941947821;60,42896493;69,93953916;61,74735152;0,587211957;63,69942239;63,41724583;53,43580248;0,645919252
7;45;58,63044447;70,23650298;77,01999995;0,799933234;63,38120858;74,53883049;67,14765495;0,763418694;67,28868471;65,75880896;58,07442147;0,633515003
8;00;59,15010032;80,82540086;83,92173853;0,742621921;66,15017188;78,05713691;73,64135172;0,779525925;70,96091388;66,19340665;64,30116193;0,937777087
8;15;60,19280203;92,34508375;89,59326842;0,718719646;67,454947;88,43411562;86,68776304;0,606877358;74,54280878;67,16216437;66,86829576;0,780728998
8;30;60,65514058;91,32051576;91,790497;0,761271879;67,48529587;92,65264699;91,02242461;0,645595823;77,90661853;69,88226034;66,9438661;0,82395606
8;45;61,69020488;91,97360412;94,87132042;0,842437619;68,16925226;94,06830693;94,69588874;0,666780964;80,4477863;71,68903838;67,82662987;0,87176872
9;00;62,63867466;93,33978071;97,76041472;0,784861706;69,71225881;95,34984463;95,926415;0,610313222;82,07249901;74,55760304;70,54866737;1,192662862
9;15;63,75493219;96,88186839;98,63652507;0,681550598;71,6655834;98,66446136;100;0,64037946;82,93951206;81,28843642;80,16918513;1,119136498
9;30;64,16546168;95,75760336;100;0,670626368;70,82057216;99,38573994;98,88976391;0,681034232;84,16287099;83,22788047;78,06881308;1,281213063
9;45;64,60566701;94,79376765;99,33478338;0,719532256;72,72265899;98,90264714;96,68739463;0,849605535;87,26102292;84,67167708;77,12773836;1,412375644
10;00;65,31481058;98,77235434;99,65845451;0,703576549;72,75229484;99,95260721;93,16636623;0,80876347;90,55069154;86,67549096;78,82066957;1,313104782
10;15;65,57593035;96,7338492;97,86944798;0,811669666;73,79934879;99,37268345;95,4563488;0,945978875;93,46288725;86,38081513;81,46766271;1,41590125
10;30;66,8115499;95,17239766;98,37560502;0,829224011;74,37128397;99,99465055;93,59596425;0,979679573;95,60424187;87,02783046;82,07408316;1,3677774
10;45;67,35949495;93,95654494;97,50228672;0,801185889;75,75855639;100;92,40634582;1,074781821;94,56374567;86,61373449;81,91787014;1,431378096
11;00;68,10581018;96,18310826;99,05806506;0,739014046;76,49642936;98,82841614;95,36258994;1,04215483;96,37233425;87,06425425;80,56144811;1,474262768
11;15;69,09434155;100;97,92021103;0,814511144;77,73164969;96,66828765;94,49099225;1,201984699;96,60558845;88,90977732;79,61704126;1,783971895
11;30;69,21916928;92,24752147;96,88467274;0,868277562;79,23592755;95,06305407;95,6729628;1,532674564;95,58517524;89,24224644;80,74591013;1,817345414
11;45;68,75256207;92,19441808;93,84541449;0,769129702;79,74666963;94,07615656;92,45274564;1,583179999;94,21698393;88,51043807;79,71239177;1,927229561
12;00;68,30268679;89,67301558;92,86737378;0,803755406;79,30268031;88,37714495;87,87531021;1,499905893;91,97074099;88,65515634;80,50914955;1,92535229
12;15;67,95332155;89,20406352;93,3468534;0,815512286;77,05502425;85,17277461;85,60340703;1,628268861;88,13374889;89,82801101;81,33065632;2,253385571
12;30;68,43533785;88,93339031;93,21144496;0,88682119;78,07508863;83,44459954;87,92559863;2,063319886;85,4621349;89,30920137;82,10459835;2,173521951
12;45;68,64592338;89,2420068;93,54119511;1,028734762;79,41010255;82,10954274;86,51659199;2,031460233;82,94172171;88,34316068;80,94312156;1,819048855
13;00;68,04621971;90,46163684;92,65645738;0,903649216;79,27483825;80,81736514;87,8039049;1,361559462;81,54659975;90,05420535;82,10215311;1,538179111
13;15;67,78470741;90,90249522;88,82942353;0,871622883;78,13862405;80,5101208;85,58502672;1,346006039;79,73293702;90,19234623;82,71973663;1,425343925
13;30;67,76469059;90,18038358;86,89185687;0,872833824;78,31022031;79,27769185;84,25654267;1,576324416;77,31975109;88,82648571;79,56150569;1,05912705
13;45;68,3563698;90,04072764;87,75031198;0,817190263;76,77956458;79,41161496;80,64248188;1,331247805;76,49969379;87,51913065;82,20171426;1,026014477
14;00;68,50715279;89,90755412;86,88393411;0,836849543;76,25360022;76,57711638;83,03279207;1,354579151;75,00262906;88,36325721;81,85144008;0,885302248
14;15;69,31531709;90,09696775;84,76987177;0,947534261;76,00517327;77,01597541;83,06656924;1,064470997;75,46277226;89,37422769;83,56717026;0,853350965
14;30;69,93041771;88,586645;82,4190298;1,004605922;75,08188341;76,62611696;82,66762153;0,841306501;74,15338193;89,58757194;83,03030776;0,881259613
14;45;70,16089792;87,72850046;80,53283447;0,9311974;75,89909326;76,47852275;82,88190801;0,991729722;73,18480564;89,88045108;82,71450761;0,868353327
15;00;70,32805859;87,30624165;79,81531899;1,006995495;75,02147025;76,52372021;80,48000257;0,985511501;71,89668065;92,53749018;82,11770307;0,839815411
15;15;70,55686536;87,23738634;77,54144333;0,983718525;75,27314768;75,25936172;80,31861884;0,922117134;70,55760132;92,07294557;82,90483934;1,055415865
15;30;70,99590403;86,24640616;77,34016496;0,986971011;74,90611226;75,118946;77,63212893;0,90994145;70,88510216;91,37758298;83,06059073;0,963163798
15;45;70,93696737;85,55897803;75,61156707;0,881335764;74,93119044;74,65746489;78,0297248;0,962767062;70,32998735;90,90321626;81,54234337;0,874507841
16;00;70,46301807;85,71391713;76,46270204;0,846167365;73,23344985;76,52391196;76,80692636;1,064440724;68,6311007;90,62772605;81,7771679;1,192379225
16;15;69,43234942;82,85675759;76,81657937;0,886178299;73,55511426;76,07559551;79,14907346;0,83231763;68,04223075;88,90120535;82,57425861;1,277934221
16;30;69,8869655;80,28456615;75,67190959;0,871895662;73,33288818;73,36839715;76,73938613;0,908874201;68,41354109;90,47808259;83,81878416;1,109227443
16;45;69,90348354;79,79592077;75,378422;0,860682294;74,75846399;74,1873155;76,07289888;1,165483481;68,21131262;90,86524707;83,19697602;1,34233072
17;00;70,52282304;79,25162123;78,2938348;0,758989454;74,3679478;73,31068159;77,14736883;1,150741394;69,4791076;88,88816679;82,00648364;1,326146808
17;15;70,59222444;79,25118959;83,18855512;0,765042113;74,33588456;74,00596026;78,85768042;0,951730073;70,39656745;89,02434451;82,88289929;1,297527042
17;30;70,93992839;79,61049737;79,13043905;0,77090174;74,68578568;75,08032719;77,86057329;1,037448681;72,06975789;90,76468903;82,61815549;1,158795814
17;45;71,73849261;79,352996;76,83145768;0,752612079;75,71353501;77,16163241;78,75480429;1,009487475;73,51624717;91,14745916;84,7270859;1,307492419
18;00;73,44921902;78,37292595;76,14426741;0,768010369;75,7541826;75,85286561;78,55140305;1,035370693;75,35300213;90,79870676;86,22709745;1,437299622
18;15;74,76815306;78,11416482;75,25465778;1,040345642;77,68565698;76,67905587;78,35434017;1,528527873;76,51037792;91,34203869;85,07904152;1,726945495
18;30;75,72284627;77,62167179;74,83037864;1,865906159;80,60407986;79,29296089;80,53324623;2,725063304;77,64868901;94,03364206;85,59802073;3,434800612
18;45;77,10518675;77,33115292;76,23747973;4,516608591;81,03454938;79,85750006;82,13316311;6,5432212;80,55269199;94,25722304;87,76825569;8,104073369
19;00;79,09950885;76,66306459;76,904916;10,63353474;83,37522349;80,71317131;83,38634855;11,49141125;82,60972117;96,31783993;89,03580402;12,72473766
19;15;81,59390261;74,99845508;74,87235563;17,30966435;86,08706851;81,28697614;88,01442739;17,72160508;83,97692377;97,37492438;92,29862369;18,19250278
19;30;84,57692074;74,64712385;74,37339783;25,844385;88,23811705;84,03838123;91,0876773;25,13943104;86,47873092;99,89749136;96,37120233;24,20757392
19;45;86,79073027;73,02931501;74,84541752;35,55568763;89,94989906;84,38736653;89,76119397;35,21789784;88,48901728;100;100;34,62444627
20;00;90,45495581;70,26192089;71,69299839;52,94363249;92,83353235;82,17165144;88,31221992;53,63403155;91,25511592;99,51588656;98,45423665;51,42243685
20;15;93,12213636;61,02790861;65,42820651;80,83142522;95,17928514;71,9833638;80,69033699;81,61098507;93,18201666;89,3918365;90,58217728;77,31280901
20;30;95,32894589;57,56169771;61,4684637;93,55343545;97,92131016;67,71938914;76,43817521;93,2569848;95,66189011;86,0930999;85,37920499;93,08800277
20;45;95,78492064;56,63814316;60,3339231;93,93290318;95,87694521;65,50808194;73,92261889;93,68104122;95,32784139;84,45935996;84,797458;93,66671954
21;00;95,66310498;55,06075221;58,01714859;94,48838468;97,31183902;64,20656001;71,27611051;94,66877804;94,09689506;83,69836797;81,52896727;94,63933331
21;15;98,25626244;53,69176312;51,61542946;97,38456657;99,28738222;63,29693453;64,27357679;97,58432396;97,89251695;81,38227573;74,30256976;97,55131994
21;30;100;52,43252379;47,69012625;99,69711393;100;62,28710519;60,69919894;100;99,35130497;80,535451;69,27447156;100
21;45;98,84449451;50,80842981;48,75131243;100;98,06947318;62,8853341;56,75994443;99,71762295;100;79,08240709;66,27842967;98,94743306
22;00;96,42503955;50,03490617;43,52964723;98,76831061;96,78077283;61,89754665;55,17148408;98,05269141;99,51036979;78,48038437;62,56540258;98,63504843
22;15;92,39462024;48,87974668;41,40346085;99,08386472;92,40078868;60,86046608;52,66505679;97,98428169;94,38128499;77,22535317;59,67326396;99,56290796
22;30;86,76909227;47,41122071;39,41593777;98,75007493;85,92266497;58,13435043;51,45779393;97,72109252;89,45204791;74,59295572;57,55119526;98,58220932
22;45;79,91534093;45,32897543;38,20958045;97,64957527;78,82616178;55,9024149;49,90112884;96,65838426;81,89599762;71,47222011;55,02607542;97,83464679
23;00;72,96955913;43,69053969;37,44139826;97,7443967;71,97745133;53,77262783;50,95782504;97,00008125;74,32018983;68,16676477;55,46384399;97,85488509
23;15;66,78592822;42,14405881;36,32090855;98,09541981;66,7210219;50,96770365;49,24471808;97,1962864;68,04585753;67,75987127;55,93378963;97,79778656
23;30;60,80704709;41,03899296;36,90335563;97,87396817;62,45190623;50,40986358;48,38931189;97,53701906;61,73875301;65,7580928;52,05124056;97,85063904
23;45;55,75642144;40,09010644;35,50681255;98,02171438;58,66689271;48,91582533;46,16001868;97,89492822;56,99254654;62,86995616;51,94361346;97,73846514
