;;K0,1radni,13prijelazno DF;P1,1radni,13prijelazno DF;P2,1radni,13prijelazno DF;JR0,1radni,13prijelazno DF;K0,2subota,13prijelazno;P1,2subota,13prijelazno;P2,2subota,13prijelazno;JRO,2subota,13prijelazno;K0,3nedjelja,13prijelazno;P1,3nedjelja,13prijelazno;P2,3nedjelja,13prijelazno;JRO,3nedjelja,13prijelazno
0;00;50,3935536;37,86159195;34,03457449;98,05418812;49,42917682;42,10934466;31,42185523;96,32460453;55,12428371;60,86704899;55,94809659;97,37333486
0;15;47,39378288;37,01581848;33,18775793;97,95017768;46,29010897;41,19727351;31,72219912;96,7137139;51,33407663;59,4449615;54,25080951;96,93503324
0;30;44,43845117;36,34164227;33,15152937;98,04583463;43,10591161;41,08102679;31,45513499;97,78238077;47,31689521;59,2707545;52,0716292;96,46807493
0;45;42,11047554;35,25535958;32,67355534;98,15707309;39,94008118;40,97295465;31,17544953;96,81681648;43,85489695;58,11075901;52,27918168;96,51770315
1;00;40,51032593;34,96311024;32,03244891;98,09543903;38,22510111;39,95310152;29,98931702;96,43099646;41,40108166;57,41080505;50,54400682;96,75383475
1;15;39,13069187;34,20446938;31,58473209;97,94847926;37,12008848;40,14007054;30,29762621;96,27863593;40,00210691;57,36354447;53,7537875;97,23570645
1;30;38,11766903;33,74327121;30,91626628;98,03984986;35,45080073;38,85992043;30,42439868;96,75566283;38,99143785;56,77038232;52,00399596;97,02811589
1;45;37,25092294;33,60150786;30,73117723;97,86686366;34,83897565;39,34934019;29,76684567;96,82084026;37,42276761;56,90514794;53,58189519;96,57536397
2;00;37,07058929;33,89354626;30,6951168;97,9429104;33,88873708;39,41869371;30,14961553;96,88161974;36,79946906;56,61734889;52,40161284;97,04795752
2;15;36,75242263;34,42516029;31,06837786;97,98488641;33,15603471;39,23342468;29,24211414;96,90167351;37,02814655;56,37281231;54,77770867;96,87238371
2;30;36,27420467;34,15201637;30,95768411;98,04421677;32,13242738;39,68248739;29,72939215;96,6333019;35,97000889;57,16798256;53,67955554;96,46246161
2;45;36,08213144;33,46347106;30,52575991;98,03668367;32,13483517;39,78259012;29,04308971;96,49431122;35,84334009;56,18704706;56,07497201;96,44061873
3;00;35,95477959;33,02595643;29,96907973;97,95402194;31,41081618;39,29370966;29,14155656;96,3246381;35,72521011;55,9028489;53,39389014;96,62376084
3;15;35,91449804;32,4233699;29,89937687;97,89422617;32,15539468;39,28199442;28,77452487;96,55665821;35,42549879;56,06488023;51,39101348;96,42908405
3;30;36,20820483;32,37446767;30,0112324;97,82304323;32,42052285;39,51881109;29,44334986;96,68926178;35,48480896;54,74228348;49,32987859;96,36786311
3;45;36,94773335;31,99857789;29,59774173;97,85066625;32,79217591;39,17365556;29,67267315;96,5600192;35,20403629;55,06827181;49,36257957;96,35138963
4;00;38,26446288;31,8403263;29,72366704;95,11375188;34,12126216;39,28080736;29,07892196;96,31125473;34,8455663;55,37365649;46,62357965;96,60391962
4;15;39,60674846;31,33957157;28,708219;70,72248379;34,96269465;39,36714021;29,39760012;96,18610307;35,27880768;56,02299508;46,23376126;96,53422046
4;30;41,16211939;31,13719313;28,23597829;42,72626464;36,01848325;38,48405965;28,72887519;94,29366929;35,9405968;54,58051552;45,96009719;94,13515674
4;45;43,47274695;30,93549436;28,02957299;27,79592523;37,3215585;39,87684255;28,31950563;84,73478002;37,07602815;55,47413595;50,29919204;85,54801249
5;00;45,38265534;30,8897347;29,49350859;18,83233939;38,61823962;40,38883401;30,35418359;78,20608001;37,98090665;55,24414972;49,93134257;73,84295055
5;15;47,51171391;33,13145814;32,39107347;11,06718562;40,44406469;42,74693569;30,95801645;67,29239714;39,64728466;57,99145907;52,49968652;65,84613549
5;30;50,11464827;37,03467195;34,57783473;2,86472893;41,76915597;46,14611393;31,46931089;60,10464741;41,05188791;61,37091429;50,56063165;55,68948251
5;45;52,94505077;37,72133446;36,22410512;1,159533119;43,52180967;45,39375341;32,44596278;47,68680746;43,47671721;61,98560405;52,56106854;44,32267636
6;00;54,42431563;37,64934634;44,68709468;1,208633674;45,76718247;45,85097605;34,95392499;34,90117157;46,39914201;61,46534478;52,91957592;27,14309597
6;15;55,00310925;42,49195842;47,23988375;1,436287242;48,21771641;49,84428432;38,57831254;11,06418934;48,64705646;63,17444551;51,00582955;9,101934097
6;30;56,93706006;45,60501777;51,37741815;1,378498259;50,09908655;52,65047269;43,96764344;1,297193752;52,33631479;64,12258443;52,72831175;1,30310676
6;45;57,42749276;49,87017998;56,46958958;1,427991828;53,15223448;54,99101763;48,34194799;1,360424997;55,59662018;66,09246891;52,62528902;0,778546471
7;00;57,27951463;54,14935193;60,7332042;1,275681588;55,51221763;57,85462152;51,04012278;1,501364308;57,50165939;66,15926668;53,63537629;1,214085458
7;15;57,04376984;60,97162553;65,79853763;1,142282633;57,87554776;65,25433297;64,13707035;0,78856453;59,7210857;67,52870521;56,46266521;0,919484994
7;30;57,58961915;65,69162851;70,19363142;0,941947821;59,48080962;69,65585742;67,16785037;0,397670684;65,42902013;68,93992958;57,2506711;0,754859811
7;45;58,63044447;70,23650298;77,01999995;0,799933234;62,12623357;72,68383225;69,38551187;0,606858572;70,13838286;70,83028366;63,41763383;0,416957117
8;00;59,15010032;80,82540086;83,92173853;0,742621921;64,54414427;76,04117621;79,60774516;0,671084605;73,46964721;72,84188923;65,92569313;0,504067268
8;15;60,19280203;92,34508375;89,59326842;0,718719646;64,98704949;87,58630354;89,70550193;0,362365955;75,39534693;73,89628457;71,0451929;0,591353559
8;30;60,65514058;91,32051576;91,790497;0,761271879;65,30916488;91,49508446;97,01326635;0,329170749;78,563807;78,27349238;74,99567279;0,568157979
8;45;61,69020488;91,97360412;94,87132042;0,842437619;66,78443964;90,73752727;98,6835241;0,320870207;81,62463611;79,54614301;75,20093547;0,539656308
9;00;62,63867466;93,33978071;97,76041472;0,784861706;68,50740619;93,07323898;97,04954752;0,382091408;82,0361901;83,72640727;78,7526426;0,575156061
9;15;63,75493219;96,88186839;98,63652507;0,681550598;69,2251076;98,24677636;100;0,432657736;84,80956745;93,53881913;83,52092504;0,780336272
9;30;64,16546168;95,75760336;100;0,670626368;70,43967155;98,41720277;99,87556709;0,510080876;87,68089338;95,2914932;85,70327304;0,777274535
9;45;64,60566701;94,79376765;99,33478338;0,719532256;72,78323633;97,67920126;98,1904998;0,600803877;90,29702446;98,60726796;86,43006152;0,921903052
10;00;65,31481058;98,77235434;99,65845451;0,703576549;74,01490577;99,99002871;96,51423408;0,651298973;91,07204871;96,4268524;84,57908714;1,121967922
10;15;65,57593035;96,7338492;97,86944798;0,811669666;75,17960807;100;95,15550754;0,831622872;91,75226055;100;89,76458877;1,354618942
10;30;66,8115499;95,17239766;98,37560502;0,829224011;75,32894271;95,69698087;97,04062794;0,806149756;94,21497152;99,10734239;89,57583387;1,289940154
10;45;67,35949495;93,95654494;97,50228672;0,801185889;75,45106649;98,59048105;96,51038612;0,886402515;95,48366903;99,80945084;85,34033603;1,178421335
11;00;68,10581018;96,18310826;99,05806506;0,739014046;75,86146989;96,99927768;91,10569158;0,768642166;94,52015788;99,60074612;79,45024893;1,32377876
11;15;69,09434155;100;97,92021103;0,814511144;75,9155521;94,10428563;92,34326881;1,006415668;94,6833608;96,99654833;79,59348948;1,544495338
11;30;69,21916928;92,24752147;96,88467274;0,868277562;77,68955946;92,81841126;88,64603159;0,923817586;96,06899546;96,41074771;79,21201093;1,440086616
11;45;68,75256207;92,19441808;93,84541449;0,769129702;76,62928214;90,21321971;92,284554;1,11780651;94,57667001;94,42010847;78,58470805;2,022910413
12;00;68,30268679;89,67301558;92,86737378;0,803755406;75,30039156;88,33128964;81,96804045;0,992199211;92,31195114;94,68992466;78,07355219;2,149478578
12;15;67,95332155;89,20406352;93,3468534;0,815512286;74,09612001;85,69394494;81,27834154;1,203206783;86,44477656;94,42511258;77,51184149;2,438768892
12;30;68,43533785;88,93339031;93,21144496;0,88682119;74,68464057;85,4675773;86,49987297;1,348800718;84,14988574;93,9618501;77,98191628;2,671766104
12;45;68,64592338;89,2420068;93,54119511;1,028734762;75,22993011;83,04825565;84,00772589;1,38069001;83,18987072;94,51505707;79,06299833;2,30193433
13;00;68,04621971;90,46163684;92,65645738;0,903649216;74,32192467;79,93368418;85,17713002;1,5178872;80,0722818;94,70296385;81,50531548;1,697617091
13;15;67,78470741;90,90249522;88,82942353;0,871622883;74,08980818;78,50541557;82,02338444;2,459085323;76,79143942;91,72644544;81,39209839;2,096698518
13;30;67,76469059;90,18038358;86,89185687;0,872833824;75,06125252;77,89104399;81,2509543;2,056769022;74,03162551;91,28460264;80,70640195;1,743650291
13;45;68,3563698;90,04072764;87,75031198;0,817190263;74,18258146;76,65663812;75,36431502;1,773199669;72,94957325;91,38639465;80,00069352;1,668466059
14;00;68,50715279;89,90755412;86,88393411;0,836849543;73,12721814;74,41422627;75,09833602;2,1761939;71,1947999;92,0451845;81,31258087;1,652591213
14;15;69,31531709;90,09696775;84,76987177;0,947534261;73,00835156;73,06549643;70,83331623;2,253770147;71,69171039;92,69116399;78,61083592;1,553258059
14;30;69,93041771;88,586645;82,4190298;1,004605922;72,41379771;71,24308927;69,60851424;2,751666716;70,39836899;91,39521985;77,94335546;1,163689364
14;45;70,16089792;87,72850046;80,53283447;0,9311974;71,80159396;70,75599086;69,10110111;2,43012472;68,9360352;90,50532552;78,63637853;1,053840621
15;00;70,32805859;87,30624165;79,81531899;1,006995495;70,74079583;70,47731646;71,83740923;1,71264862;66,69530454;90,49506687;80,17615222;0,965135071
15;15;70,55686536;87,23738634;77,54144333;0,983718525;70,12536078;70,539574;69,72768314;1,809305141;66,17715209;89,67212142;78,15482547;0,915036871
15;30;70,99590403;86,24640616;77,34016496;0,986971011;71,3133394;69,44603533;66,67976941;1,638721156;66,32916975;90,23711115;78,3008606;0,797371851
15;45;70,93696737;85,55897803;75,61156707;0,881335764;72,00967564;68,85365511;68,30416713;1,450693998;65,89371739;89,51273678;76,11796759;0,87074883
16;00;70,46301807;85,71391713;76,46270204;0,846167365;69,81533156;67,71182221;67,0770538;1,527666823;65,10014877;88,73954749;76,57624589;1,272353024
16;15;69,43234942;82,85675759;76,81657937;0,886178299;69,26254067;67,0034063;64,91767357;1,606396287;64,65829992;90,96664075;76,64880257;1,432350698
16;30;69,8869655;80,28456615;75,67190959;0,871895662;70,375023;67,52260511;66,28409861;1,721348305;65,19865571;89,97729886;76,05271559;1,213083007
16;45;69,90348354;79,79592077;75,378422;0,860682294;72,4563439;68,35703386;65,43130757;1,342768539;65,10850106;91,27395972;76,47635061;1,505871753
17;00;70,52282304;79,25162123;78,2938348;0,758989454;73,26297382;67,99340418;66,00498009;1,277148985;66,98911972;91,84767535;76,12144984;1,877221002
17;15;70,59222444;79,25118959;83,18855512;0,765042113;74,53012547;67,98250376;65,68809764;2,534999497;70,23205672;93,24239349;77,38897504;2,843632067
17;30;70,93992839;79,61049737;79,13043905;0,77090174;76,4213098;67,71076998;65,39624749;9,88615191;72,325143;94,77694181;76,98458021;9,515728014
17;45;71,73849261;79,352996;76,83145768;0,752612079;82,10379939;67,42859302;66,56332744;17,41208279;76,09134815;96,6183169;82,41203619;17,30272115
18;00;73,44921902;78,37292595;76,14426741;0,768010369;81,95782496;68,98144121;69,43497104;24,66255041;79,21091908;99,73387104;82,25705035;26,3251897
18;15;74,76815306;78,11416482;75,25465778;1,040345642;84,7296456;70,04691255;68,73035742;31,49341862;81,99021691;99,19068094;82,95572843;33,40545326
18;30;75,72284627;77,62167179;74,83037864;1,865906159;88,39235066;69,459559;69,81773577;38,76933233;88,04619282;98,68157406;87,28635175;43,85708657
18;45;77,10518675;77,33115292;76,23747973;4,516608591;92,18556534;71,23503779;71,69144055;52,51571863;91,42815364;98,7278459;91,53657967;49,64407592
19;00;79,09950885;76,66306459;76,904916;10,63353474;95,36498394;71,41608324;71,17255279;64,75040752;95,20753667;98,05024854;93,46732031;60,44312994
19;15;81,59390261;74,99845508;74,87235563;17,30966435;98,74129578;70,84980658;73,94754834;75,34452159;99,65920097;98,4731543;100;73,18037955
19;30;84,57692074;74,64712385;74,37339783;25,844385;100;70,7472506;74,87062887;82,42866889;98,48227141;98,96501664;96,78903784;81,71503311
19;45;86,79073027;73,02931501;74,84541752;35,55568763;99,39577237;69,13932583;75,15045798;91,12012989;99,22140412;97,27253871;96,84543423;90,43953791
20;00;90,45495581;70,26192089;71,69299839;52,94363249;97,85190761;68,40932304;71,21702243;92,96658728;99,25184995;94,22058731;93,06587368;92,31916845
20;15;93,12213636;61,02790861;65,42820651;80,83142522;96,99828018;58,55086202;62,12550583;92,9688057;98,06719945;80,84020467;78,67672803;92,26682712
20;30;95,32894589;57,56169771;61,4684637;93,55343545;96,02303424;54,3818867;57,14137843;93,25639719;97,24596557;79,08264738;75,51877512;92,12484231
20;45;95,78492064;56,63814316;60,3339231;93,93290318;94,09822246;52,77804776;55,35804181;93,63436862;95,17604212;78,31572726;72,0828163;92,85988078
21;00;95,66310498;55,06075221;58,01714859;94,48838468;93,23756442;52,90626471;51,17034559;93,9985559;94,18971437;76,82304682;68,20051467;93,75128538
21;15;98,25626244;53,69176312;51,61542946;97,38456657;95,95115827;49,91898693;44,10835837;97,51709708;97,99627917;75,9516405;56,03875586;96,75772482
21;30;100;52,43252379;47,69012625;99,69711393;98,16822565;48,74896946;40,17443285;99,95936272;99,73472225;73,48991095;52,52407326;99,48674549
21;45;98,84449451;50,80842981;48,75131243;100;95,02391175;47,79527798;38,47223955;100;100;74,75970763;49,63253825;99,40090322
22;00;96,42503955;50,03490617;43,52964723;98,76831061;93,10678662;47,24312292;36,97808774;98,23970596;95,25376689;73,01452462;45,49452884;97,8090029
22;15;92,39462024;48,87974668;41,40346085;99,08386472;87,85815459;47,09205289;34,88881486;98,44045125;89,28578019;70,77374885;47,15005084;98,82372764
22;30;86,76909227;47,41122071;39,41593777;98,75007493;81,81989915;45,30119803;34,24578663;98,31603443;83,50980586;67,61486315;47,28556605;100
22;45;79,91534093;45,32897543;38,20958045;97,64957527;76,63872112;45,07231853;33,74665689;96,97608977;76,60511982;67,02055252;46,19727442;97,6608094
23;00;72,96955913;43,69053969;37,44139826;97,7443967;71,34482377;44,3043797;34,7993856;96,4155052;69,84882368;65,31108048;44,50687869;96,9122005
23;15;66,78592822;42,14405881;36,32090855;98,09541981;65,77796082;42,99320194;35,33041753;96,61797439;63,75673975;62,70796209;44,69493129;97,04432273
23;30;60,80704709;41,03899296;36,90335563;97,87396817;61,26386924;42,10813416;35,71782548;96,53714645;58,20624997;61,98019408;44,31946621;96,66873193
23;45;55,75642144;40,09010644;35,50681255;98,02171438;55,78042979;41,32760958;36,71524611;97,41433715;53,6926665;61,60927668;45,45168836;96,4126544
